fecha,vacunadostot100,iddistrito,distrito
2021-08-28,62,2,Buenos Aires
2021-08-28,72,1,CABA
2021-08-28,69,3,Catamarca
2021-08-28,58,6,Chaco
2021-08-28,56,7,Chubut
2021-08-28,62,4,Córdoba
2021-08-28,62,5,Corrientes
2021-08-28,61,8,Entre Ríos
2021-08-28,68,9,Formosa
2021-08-28,63,10,Jujuy
2021-08-28,64,11,La Pampa
2021-08-28,66,12,La Rioja
2021-08-28,61,13,Mendoza
2021-08-28,51,14,Misiones
2021-08-28,67,15,Neuquén
2021-08-28,64,16,Río Negro
2021-08-28,66,22,S del Estero
2021-08-28,55,17,Salta
2021-08-28,62,18,San Juan
2021-08-28,63,19,San Luis
2021-08-28,53,20,Santa Cruz
2021-08-28,65,21,Santa Fe
2021-08-28,61,23,T del Fuego
2021-08-28,58,24,Tucumán
2021-08-29,62,2,Buenos Aires
2021-08-29,72,1,CABA
2021-08-29,69,3,Catamarca
2021-08-29,58,6,Chaco
2021-08-29,56,7,Chubut
2021-08-29,62,4,Córdoba
2021-08-29,62,5,Corrientes
2021-08-29,61,8,Entre Ríos
2021-08-29,68,9,Formosa
2021-08-29,63,10,Jujuy
2021-08-29,65,11,La Pampa
2021-08-29,66,12,La Rioja
2021-08-29,61,13,Mendoza
2021-08-29,51,14,Misiones
2021-08-29,67,15,Neuquén
2021-08-29,64,16,Río Negro
2021-08-29,66,22,S del Estero
2021-08-29,55,17,Salta
2021-08-29,62,18,San Juan
2021-08-29,63,19,San Luis
2021-08-29,53,20,Santa Cruz
2021-08-29,65,21,Santa Fe
2021-08-29,61,23,T del Fuego
2021-08-29,58,24,Tucumán
2021-08-30,62,2,Buenos Aires
2021-08-30,72,1,CABA
2021-08-30,69,3,Catamarca
2021-08-30,58,6,Chaco
2021-08-30,56,7,Chubut
2021-08-30,63,4,Córdoba
2021-08-30,62,5,Corrientes
2021-08-30,61,8,Entre Ríos
2021-08-30,68,9,Formosa
2021-08-30,63,10,Jujuy
2021-08-30,65,11,La Pampa
2021-08-30,66,12,La Rioja
2021-08-30,61,13,Mendoza
2021-08-30,51,14,Misiones
2021-08-30,67,15,Neuquén
2021-08-30,64,16,Río Negro
2021-08-30,66,22,S del Estero
2021-08-30,55,17,Salta
2021-08-30,62,18,San Juan
2021-08-30,63,19,San Luis
2021-08-30,53,20,Santa Cruz
2021-08-30,65,21,Santa Fe
2021-08-30,62,23,T del Fuego
2021-08-30,59,24,Tucumán
2021-08-31,62,2,Buenos Aires
2021-08-31,73,1,CABA
2021-08-31,69,3,Catamarca
2021-08-31,58,6,Chaco
2021-08-31,57,7,Chubut
2021-08-31,63,4,Córdoba
2021-08-31,63,5,Corrientes
2021-08-31,61,8,Entre Ríos
2021-08-31,68,9,Formosa
2021-08-31,63,10,Jujuy
2021-08-31,66,11,La Pampa
2021-08-31,66,12,La Rioja
2021-08-31,61,13,Mendoza
2021-08-31,51,14,Misiones
2021-08-31,67,15,Neuquén
2021-08-31,64,16,Río Negro
2021-08-31,67,22,S del Estero
2021-08-31,55,17,Salta
2021-08-31,62,18,San Juan
2021-08-31,63,19,San Luis
2021-08-31,53,20,Santa Cruz
2021-08-31,66,21,Santa Fe
2021-08-31,62,23,T del Fuego
2021-08-31,59,24,Tucumán
2021-09-01,62,2,Buenos Aires
2021-09-01,73,1,CABA
2021-09-01,70,3,Catamarca
2021-09-01,59,6,Chaco
2021-09-01,57,7,Chubut
2021-09-01,63,4,Córdoba
2021-09-01,63,5,Corrientes
2021-09-01,62,8,Entre Ríos
2021-09-01,69,9,Formosa
2021-09-01,64,10,Jujuy
2021-09-01,66,11,La Pampa
2021-09-01,66,12,La Rioja
2021-09-01,61,13,Mendoza
2021-09-01,51,14,Misiones
2021-09-01,67,15,Neuquén
2021-09-01,64,16,Río Negro
2021-09-01,67,22,S del Estero
2021-09-01,55,17,Salta
2021-09-01,62,18,San Juan
2021-09-01,64,19,San Luis
2021-09-01,54,20,Santa Cruz
2021-09-01,66,21,Santa Fe
2021-09-01,62,23,T del Fuego
2021-09-01,59,24,Tucumán
2021-09-02,62,2,Buenos Aires
2021-09-02,73,1,CABA
2021-09-02,70,3,Catamarca
2021-09-02,59,6,Chaco
2021-09-02,57,7,Chubut
2021-09-02,64,4,Córdoba
2021-09-02,63,5,Corrientes
2021-09-02,62,8,Entre Ríos
2021-09-02,69,9,Formosa
2021-09-02,64,10,Jujuy
2021-09-02,66,11,La Pampa
2021-09-02,67,12,La Rioja
2021-09-02,61,13,Mendoza
2021-09-02,52,14,Misiones
2021-09-02,67,15,Neuquén
2021-09-02,64,16,Río Negro
2021-09-02,67,22,S del Estero
2021-09-02,56,17,Salta
2021-09-02,62,18,San Juan
2021-09-02,64,19,San Luis
2021-09-02,54,20,Santa Cruz
2021-09-02,66,21,Santa Fe
2021-09-02,62,23,T del Fuego
2021-09-02,59,24,Tucumán
2021-09-03,62,2,Buenos Aires
2021-09-03,73,1,CABA
2021-09-03,70,3,Catamarca
2021-09-03,59,6,Chaco
2021-09-03,57,7,Chubut
2021-09-03,64,4,Córdoba
2021-09-03,63,5,Corrientes
2021-09-03,62,8,Entre Ríos
2021-09-03,69,9,Formosa
2021-09-03,64,10,Jujuy
2021-09-03,66,11,La Pampa
2021-09-03,67,12,La Rioja
2021-09-03,61,13,Mendoza
2021-09-03,52,14,Misiones
2021-09-03,68,15,Neuquén
2021-09-03,65,16,Río Negro
2021-09-03,67,22,S del Estero
2021-09-03,56,17,Salta
2021-09-03,63,18,San Juan
2021-09-03,64,19,San Luis
2021-09-03,54,20,Santa Cruz
2021-09-03,66,21,Santa Fe
2021-09-03,63,23,T del Fuego
2021-09-03,59,24,Tucumán
2021-09-04,62,2,Buenos Aires
2021-09-04,73,1,CABA
2021-09-04,70,3,Catamarca
2021-09-04,59,6,Chaco
2021-09-04,57,7,Chubut
2021-09-04,64,4,Córdoba
2021-09-04,63,5,Corrientes
2021-09-04,62,8,Entre Ríos
2021-09-04,70,9,Formosa
2021-09-04,64,10,Jujuy
2021-09-04,66,11,La Pampa
2021-09-04,67,12,La Rioja
2021-09-04,61,13,Mendoza
2021-09-04,52,14,Misiones
2021-09-04,68,15,Neuquén
2021-09-04,65,16,Río Negro
2021-09-04,67,22,S del Estero
2021-09-04,56,17,Salta
2021-09-04,63,18,San Juan
2021-09-04,64,19,San Luis
2021-09-04,54,20,Santa Cruz
2021-09-04,66,21,Santa Fe
2021-09-04,63,23,T del Fuego
2021-09-04,59,24,Tucumán
2021-09-05,63,2,Buenos Aires
2021-09-05,73,1,CABA
2021-09-05,70,3,Catamarca
2021-09-05,59,6,Chaco
2021-09-05,57,7,Chubut
2021-09-05,64,4,Córdoba
2021-09-05,63,5,Corrientes
2021-09-05,62,8,Entre Ríos
2021-09-05,70,9,Formosa
2021-09-05,64,10,Jujuy
2021-09-05,66,11,La Pampa
2021-09-05,67,12,La Rioja
2021-09-05,61,13,Mendoza
2021-09-05,52,14,Misiones
2021-09-05,68,15,Neuquén
2021-09-05,65,16,Río Negro
2021-09-05,67,22,S del Estero
2021-09-05,56,17,Salta
2021-09-05,63,18,San Juan
2021-09-05,64,19,San Luis
2021-09-05,54,20,Santa Cruz
2021-09-05,66,21,Santa Fe
2021-09-05,63,23,T del Fuego
2021-09-05,59,24,Tucumán
2021-09-06,63,2,Buenos Aires
2021-09-06,73,1,CABA
2021-09-06,70,3,Catamarca
2021-09-06,59,6,Chaco
2021-09-06,58,7,Chubut
2021-09-06,64,4,Córdoba
2021-09-06,63,5,Corrientes
2021-09-06,63,8,Entre Ríos
2021-09-06,70,9,Formosa
2021-09-06,64,10,Jujuy
2021-09-06,66,11,La Pampa
2021-09-06,67,12,La Rioja
2021-09-06,61,13,Mendoza
2021-09-06,52,14,Misiones
2021-09-06,68,15,Neuquén
2021-09-06,65,16,Río Negro
2021-09-06,67,22,S del Estero
2021-09-06,56,17,Salta
2021-09-06,63,18,San Juan
2021-09-06,64,19,San Luis
2021-09-06,54,20,Santa Cruz
2021-09-06,67,21,Santa Fe
2021-09-06,63,23,T del Fuego
2021-09-06,59,24,Tucumán
2021-09-07,63,2,Buenos Aires
2021-09-07,73,1,CABA
2021-09-07,70,3,Catamarca
2021-09-07,59,6,Chaco
2021-09-07,58,7,Chubut
2021-09-07,64,4,Córdoba
2021-09-07,64,5,Corrientes
2021-09-07,63,8,Entre Ríos
2021-09-07,70,9,Formosa
2021-09-07,64,10,Jujuy
2021-09-07,66,11,La Pampa
2021-09-07,67,12,La Rioja
2021-09-07,61,13,Mendoza
2021-09-07,52,14,Misiones
2021-09-07,68,15,Neuquén
2021-09-07,65,16,Río Negro
2021-09-07,67,22,S del Estero
2021-09-07,56,17,Salta
2021-09-07,63,18,San Juan
2021-09-07,64,19,San Luis
2021-09-07,54,20,Santa Cruz
2021-09-07,67,21,Santa Fe
2021-09-07,63,23,T del Fuego
2021-09-07,60,24,Tucumán
2021-09-08,63,2,Buenos Aires
2021-09-08,73,1,CABA
2021-09-08,71,3,Catamarca
2021-09-08,59,6,Chaco
2021-09-08,58,7,Chubut
2021-09-08,64,4,Córdoba
2021-09-08,64,5,Corrientes
2021-09-08,63,8,Entre Ríos
2021-09-08,70,9,Formosa
2021-09-08,64,10,Jujuy
2021-09-08,66,11,La Pampa
2021-09-08,67,12,La Rioja
2021-09-08,62,13,Mendoza
2021-09-08,52,14,Misiones
2021-09-08,68,15,Neuquén
2021-09-08,65,16,Río Negro
2021-09-08,67,22,S del Estero
2021-09-08,56,17,Salta
2021-09-08,63,18,San Juan
2021-09-08,64,19,San Luis
2021-09-08,54,20,Santa Cruz
2021-09-08,67,21,Santa Fe
2021-09-08,64,23,T del Fuego
2021-09-08,60,24,Tucumán
2021-09-09,63,2,Buenos Aires
2021-09-09,73,1,CABA
2021-09-09,71,3,Catamarca
2021-09-09,60,6,Chaco
2021-09-09,58,7,Chubut
2021-09-09,64,4,Córdoba
2021-09-09,65,5,Corrientes
2021-09-09,63,8,Entre Ríos
2021-09-09,70,9,Formosa
2021-09-09,65,10,Jujuy
2021-09-09,66,11,La Pampa
2021-09-09,67,12,La Rioja
2021-09-09,62,13,Mendoza
2021-09-09,52,14,Misiones
2021-09-09,68,15,Neuquén
2021-09-09,65,16,Río Negro
2021-09-09,67,22,S del Estero
2021-09-09,56,17,Salta
2021-09-09,63,18,San Juan
2021-09-09,64,19,San Luis
2021-09-09,55,20,Santa Cruz
2021-09-09,67,21,Santa Fe
2021-09-09,64,23,T del Fuego
2021-09-09,60,24,Tucumán
2021-09-10,63,2,Buenos Aires
2021-09-10,73,1,CABA
2021-09-10,71,3,Catamarca
2021-09-10,60,6,Chaco
2021-09-10,58,7,Chubut
2021-09-10,65,4,Córdoba
2021-09-10,65,5,Corrientes
2021-09-10,63,8,Entre Ríos
2021-09-10,70,9,Formosa
2021-09-10,65,10,Jujuy
2021-09-10,66,11,La Pampa
2021-09-10,67,12,La Rioja
2021-09-10,62,13,Mendoza
2021-09-10,53,14,Misiones
2021-09-10,68,15,Neuquén
2021-09-10,65,16,Río Negro
2021-09-10,68,22,S del Estero
2021-09-10,57,17,Salta
2021-09-10,63,18,San Juan
2021-09-10,64,19,San Luis
2021-09-10,55,20,Santa Cruz
2021-09-10,67,21,Santa Fe
2021-09-10,64,23,T del Fuego
2021-09-10,60,24,Tucumán
2021-09-11,63,2,Buenos Aires
2021-09-11,73,1,CABA
2021-09-11,71,3,Catamarca
2021-09-11,60,6,Chaco
2021-09-11,58,7,Chubut
2021-09-11,65,4,Córdoba
2021-09-11,65,5,Corrientes
2021-09-11,63,8,Entre Ríos
2021-09-11,70,9,Formosa
2021-09-11,65,10,Jujuy
2021-09-11,66,11,La Pampa
2021-09-11,68,12,La Rioja
2021-09-11,62,13,Mendoza
2021-09-11,53,14,Misiones
2021-09-11,68,15,Neuquén
2021-09-11,65,16,Río Negro
2021-09-11,68,22,S del Estero
2021-09-11,57,17,Salta
2021-09-11,63,18,San Juan
2021-09-11,64,19,San Luis
2021-09-11,55,20,Santa Cruz
2021-09-11,67,21,Santa Fe
2021-09-11,64,23,T del Fuego
2021-09-11,60,24,Tucumán
2021-09-12,63,2,Buenos Aires
2021-09-12,73,1,CABA
2021-09-12,71,3,Catamarca
2021-09-12,60,6,Chaco
2021-09-12,58,7,Chubut
2021-09-12,65,4,Córdoba
2021-09-12,65,5,Corrientes
2021-09-12,63,8,Entre Ríos
2021-09-12,70,9,Formosa
2021-09-12,65,10,Jujuy
2021-09-12,66,11,La Pampa
2021-09-12,68,12,La Rioja
2021-09-12,62,13,Mendoza
2021-09-12,53,14,Misiones
2021-09-12,68,15,Neuquén
2021-09-12,65,16,Río Negro
2021-09-12,68,22,S del Estero
2021-09-12,57,17,Salta
2021-09-12,63,18,San Juan
2021-09-12,64,19,San Luis
2021-09-12,55,20,Santa Cruz
2021-09-12,67,21,Santa Fe
2021-09-12,64,23,T del Fuego
2021-09-12,60,24,Tucumán
2021-09-13,63,2,Buenos Aires
2021-09-13,74,1,CABA
2021-09-13,71,3,Catamarca
2021-09-13,60,6,Chaco
2021-09-13,58,7,Chubut
2021-09-13,65,4,Córdoba
2021-09-13,65,5,Corrientes
2021-09-13,63,8,Entre Ríos
2021-09-13,70,9,Formosa
2021-09-13,65,10,Jujuy
2021-09-13,67,11,La Pampa
2021-09-13,68,12,La Rioja
2021-09-13,62,13,Mendoza
2021-09-13,53,14,Misiones
2021-09-13,68,15,Neuquén
2021-09-13,65,16,Río Negro
2021-09-13,68,22,S del Estero
2021-09-13,57,17,Salta
2021-09-13,64,18,San Juan
2021-09-13,64,19,San Luis
2021-09-13,55,20,Santa Cruz
2021-09-13,67,21,Santa Fe
2021-09-13,64,23,T del Fuego
2021-09-13,60,24,Tucumán
2021-09-14,63,2,Buenos Aires
2021-09-14,74,1,CABA
2021-09-14,71,3,Catamarca
2021-09-14,60,6,Chaco
2021-09-14,59,7,Chubut
2021-09-14,65,4,Córdoba
2021-09-14,65,5,Corrientes
2021-09-14,63,8,Entre Ríos
2021-09-14,70,9,Formosa
2021-09-14,65,10,Jujuy
2021-09-14,67,11,La Pampa
2021-09-14,68,12,La Rioja
2021-09-14,62,13,Mendoza
2021-09-14,53,14,Misiones
2021-09-14,68,15,Neuquén
2021-09-14,66,16,Río Negro
2021-09-14,68,22,S del Estero
2021-09-14,57,17,Salta
2021-09-14,64,18,San Juan
2021-09-14,64,19,San Luis
2021-09-14,55,20,Santa Cruz
2021-09-14,67,21,Santa Fe
2021-09-14,64,23,T del Fuego
2021-09-14,60,24,Tucumán
2021-09-15,63,2,Buenos Aires
2021-09-15,74,1,CABA
2021-09-15,71,3,Catamarca
2021-09-15,60,6,Chaco
2021-09-15,59,7,Chubut
2021-09-15,65,4,Córdoba
2021-09-15,65,5,Corrientes
2021-09-15,63,8,Entre Ríos
2021-09-15,70,9,Formosa
2021-09-15,65,10,Jujuy
2021-09-15,67,11,La Pampa
2021-09-15,68,12,La Rioja
2021-09-15,62,13,Mendoza
2021-09-15,53,14,Misiones
2021-09-15,69,15,Neuquén
2021-09-15,66,16,Río Negro
2021-09-15,68,22,S del Estero
2021-09-15,57,17,Salta
2021-09-15,64,18,San Juan
2021-09-15,65,19,San Luis
2021-09-15,55,20,Santa Cruz
2021-09-15,67,21,Santa Fe
2021-09-15,64,23,T del Fuego
2021-09-15,60,24,Tucumán
2021-09-16,64,2,Buenos Aires
2021-09-16,74,1,CABA
2021-09-16,71,3,Catamarca
2021-09-16,60,6,Chaco
2021-09-16,59,7,Chubut
2021-09-16,65,4,Córdoba
2021-09-16,65,5,Corrientes
2021-09-16,63,8,Entre Ríos
2021-09-16,70,9,Formosa
2021-09-16,65,10,Jujuy
2021-09-16,67,11,La Pampa
2021-09-16,68,12,La Rioja
2021-09-16,62,13,Mendoza
2021-09-16,53,14,Misiones
2021-09-16,69,15,Neuquén
2021-09-16,66,16,Río Negro
2021-09-16,68,22,S del Estero
2021-09-16,57,17,Salta
2021-09-16,64,18,San Juan
2021-09-16,65,19,San Luis
2021-09-16,55,20,Santa Cruz
2021-09-16,67,21,Santa Fe
2021-09-16,64,23,T del Fuego
2021-09-16,60,24,Tucumán
2021-09-17,64,2,Buenos Aires
2021-09-17,74,1,CABA
2021-09-17,72,3,Catamarca
2021-09-17,60,6,Chaco
2021-09-17,59,7,Chubut
2021-09-17,65,4,Córdoba
2021-09-17,65,5,Corrientes
2021-09-17,63,8,Entre Ríos
2021-09-17,70,9,Formosa
2021-09-17,65,10,Jujuy
2021-09-17,67,11,La Pampa
2021-09-17,68,12,La Rioja
2021-09-17,62,13,Mendoza
2021-09-17,53,14,Misiones
2021-09-17,69,15,Neuquén
2021-09-17,66,16,Río Negro
2021-09-17,68,22,S del Estero
2021-09-17,57,17,Salta
2021-09-17,64,18,San Juan
2021-09-17,65,19,San Luis
2021-09-17,56,20,Santa Cruz
2021-09-17,67,21,Santa Fe
2021-09-17,65,23,T del Fuego
2021-09-17,60,24,Tucumán
2021-09-18,64,2,Buenos Aires
2021-09-18,74,1,CABA
2021-09-18,72,3,Catamarca
2021-09-18,60,6,Chaco
2021-09-18,59,7,Chubut
2021-09-18,65,4,Córdoba
2021-09-18,65,5,Corrientes
2021-09-18,63,8,Entre Ríos
2021-09-18,71,9,Formosa
2021-09-18,65,10,Jujuy
2021-09-18,67,11,La Pampa
2021-09-18,68,12,La Rioja
2021-09-18,62,13,Mendoza
2021-09-18,53,14,Misiones
2021-09-18,69,15,Neuquén
2021-09-18,66,16,Río Negro
2021-09-18,68,22,S del Estero
2021-09-18,57,17,Salta
2021-09-18,64,18,San Juan
2021-09-18,65,19,San Luis
2021-09-18,56,20,Santa Cruz
2021-09-18,67,21,Santa Fe
2021-09-18,65,23,T del Fuego
2021-09-18,60,24,Tucumán
2021-09-19,64,2,Buenos Aires
2021-09-19,74,1,CABA
2021-09-19,72,3,Catamarca
2021-09-19,60,6,Chaco
2021-09-19,59,7,Chubut
2021-09-19,65,4,Córdoba
2021-09-19,65,5,Corrientes
2021-09-19,63,8,Entre Ríos
2021-09-19,71,9,Formosa
2021-09-19,65,10,Jujuy
2021-09-19,67,11,La Pampa
2021-09-19,68,12,La Rioja
2021-09-19,62,13,Mendoza
2021-09-19,53,14,Misiones
2021-09-19,69,15,Neuquén
2021-09-19,66,16,Río Negro
2021-09-19,68,22,S del Estero
2021-09-19,57,17,Salta
2021-09-19,64,18,San Juan
2021-09-19,65,19,San Luis
2021-09-19,56,20,Santa Cruz
2021-09-19,67,21,Santa Fe
2021-09-19,65,23,T del Fuego
2021-09-19,60,24,Tucumán
2021-09-20,64,2,Buenos Aires
2021-09-20,75,1,CABA
2021-09-20,72,3,Catamarca
2021-09-20,60,6,Chaco
2021-09-20,59,7,Chubut
2021-09-20,66,4,Córdoba
2021-09-20,65,5,Corrientes
2021-09-20,64,8,Entre Ríos
2021-09-20,71,9,Formosa
2021-09-20,65,10,Jujuy
2021-09-20,67,11,La Pampa
2021-09-20,68,12,La Rioja
2021-09-20,62,13,Mendoza
2021-09-20,53,14,Misiones
2021-09-20,69,15,Neuquén
2021-09-20,66,16,Río Negro
2021-09-20,68,22,S del Estero
2021-09-20,57,17,Salta
2021-09-20,64,18,San Juan
2021-09-20,65,19,San Luis
2021-09-20,56,20,Santa Cruz
2021-09-20,67,21,Santa Fe
2021-09-20,65,23,T del Fuego
2021-09-20,61,24,Tucumán
2021-09-21,64,2,Buenos Aires
2021-09-21,75,1,CABA
2021-09-21,72,3,Catamarca
2021-09-21,60,6,Chaco
2021-09-21,59,7,Chubut
2021-09-21,66,4,Córdoba
2021-09-21,65,5,Corrientes
2021-09-21,64,8,Entre Ríos
2021-09-21,71,9,Formosa
2021-09-21,66,10,Jujuy
2021-09-21,67,11,La Pampa
2021-09-21,68,12,La Rioja
2021-09-21,62,13,Mendoza
2021-09-21,53,14,Misiones
2021-09-21,69,15,Neuquén
2021-09-21,66,16,Río Negro
2021-09-21,68,22,S del Estero
2021-09-21,57,17,Salta
2021-09-21,64,18,San Juan
2021-09-21,66,19,San Luis
2021-09-21,56,20,Santa Cruz
2021-09-21,67,21,Santa Fe
2021-09-21,65,23,T del Fuego
2021-09-21,61,24,Tucumán
2021-09-22,64,2,Buenos Aires
2021-09-22,75,1,CABA
2021-09-22,72,3,Catamarca
2021-09-22,61,6,Chaco
2021-09-22,59,7,Chubut
2021-09-22,66,4,Córdoba
2021-09-22,66,5,Corrientes
2021-09-22,64,8,Entre Ríos
2021-09-22,71,9,Formosa
2021-09-22,66,10,Jujuy
2021-09-22,68,11,La Pampa
2021-09-22,68,12,La Rioja
2021-09-22,62,13,Mendoza
2021-09-22,54,14,Misiones
2021-09-22,69,15,Neuquén
2021-09-22,66,16,Río Negro
2021-09-22,68,22,S del Estero
2021-09-22,58,17,Salta
2021-09-22,64,18,San Juan
2021-09-22,66,19,San Luis
2021-09-22,56,20,Santa Cruz
2021-09-22,67,21,Santa Fe
2021-09-22,65,23,T del Fuego
2021-09-22,61,24,Tucumán
2021-09-23,65,2,Buenos Aires
2021-09-23,75,1,CABA
2021-09-23,72,3,Catamarca
2021-09-23,61,6,Chaco
2021-09-23,59,7,Chubut
2021-09-23,66,4,Córdoba
2021-09-23,66,5,Corrientes
2021-09-23,64,8,Entre Ríos
2021-09-23,71,9,Formosa
2021-09-23,66,10,Jujuy
2021-09-23,68,11,La Pampa
2021-09-23,68,12,La Rioja
2021-09-23,63,13,Mendoza
2021-09-23,54,14,Misiones
2021-09-23,70,15,Neuquén
2021-09-23,67,16,Río Negro
2021-09-23,69,22,S del Estero
2021-09-23,58,17,Salta
2021-09-23,65,18,San Juan
2021-09-23,67,19,San Luis
2021-09-23,56,20,Santa Cruz
2021-09-23,68,21,Santa Fe
2021-09-23,65,23,T del Fuego
2021-09-23,61,24,Tucumán
2021-09-24,65,2,Buenos Aires
2021-09-24,76,1,CABA
2021-09-24,72,3,Catamarca
2021-09-24,61,6,Chaco
2021-09-24,60,7,Chubut
2021-09-24,66,4,Córdoba
2021-09-24,66,5,Corrientes
2021-09-24,64,8,Entre Ríos
2021-09-24,71,9,Formosa
2021-09-24,66,10,Jujuy
2021-09-24,69,11,La Pampa
2021-09-24,68,12,La Rioja
2021-09-24,63,13,Mendoza
2021-09-24,54,14,Misiones
2021-09-24,70,15,Neuquén
2021-09-24,67,16,Río Negro
2021-09-24,69,22,S del Estero
2021-09-24,58,17,Salta
2021-09-24,65,18,San Juan
2021-09-24,67,19,San Luis
2021-09-24,57,20,Santa Cruz
2021-09-24,68,21,Santa Fe
2021-09-24,66,23,T del Fuego
2021-09-24,61,24,Tucumán
2021-09-25,65,2,Buenos Aires
2021-09-25,76,1,CABA
2021-09-25,72,3,Catamarca
2021-09-25,61,6,Chaco
2021-09-25,60,7,Chubut
2021-09-25,66,4,Córdoba
2021-09-25,66,5,Corrientes
2021-09-25,64,8,Entre Ríos
2021-09-25,71,9,Formosa
2021-09-25,66,10,Jujuy
2021-09-25,69,11,La Pampa
2021-09-25,68,12,La Rioja
2021-09-25,63,13,Mendoza
2021-09-25,54,14,Misiones
2021-09-25,70,15,Neuquén
2021-09-25,67,16,Río Negro
2021-09-25,69,22,S del Estero
2021-09-25,58,17,Salta
2021-09-25,65,18,San Juan
2021-09-25,67,19,San Luis
2021-09-25,57,20,Santa Cruz
2021-09-25,68,21,Santa Fe
2021-09-25,66,23,T del Fuego
2021-09-25,61,24,Tucumán
2021-09-26,65,2,Buenos Aires
2021-09-26,76,1,CABA
2021-09-26,72,3,Catamarca
2021-09-26,61,6,Chaco
2021-09-26,60,7,Chubut
2021-09-26,66,4,Córdoba
2021-09-26,66,5,Corrientes
2021-09-26,64,8,Entre Ríos
2021-09-26,71,9,Formosa
2021-09-26,66,10,Jujuy
2021-09-26,69,11,La Pampa
2021-09-26,68,12,La Rioja
2021-09-26,63,13,Mendoza
2021-09-26,54,14,Misiones
2021-09-26,70,15,Neuquén
2021-09-26,67,16,Río Negro
2021-09-26,69,22,S del Estero
2021-09-26,58,17,Salta
2021-09-26,65,18,San Juan
2021-09-26,67,19,San Luis
2021-09-26,57,20,Santa Cruz
2021-09-26,68,21,Santa Fe
2021-09-26,66,23,T del Fuego
2021-09-26,61,24,Tucumán
2021-09-27,65,2,Buenos Aires
2021-09-27,76,1,CABA
2021-09-27,72,3,Catamarca
2021-09-27,61,6,Chaco
2021-09-27,60,7,Chubut
2021-09-27,66,4,Córdoba
2021-09-27,66,5,Corrientes
2021-09-27,64,8,Entre Ríos
2021-09-27,71,9,Formosa
2021-09-27,66,10,Jujuy
2021-09-27,69,11,La Pampa
2021-09-27,68,12,La Rioja
2021-09-27,63,13,Mendoza
2021-09-27,54,14,Misiones
2021-09-27,70,15,Neuquén
2021-09-27,67,16,Río Negro
2021-09-27,69,22,S del Estero
2021-09-27,58,17,Salta
2021-09-27,65,18,San Juan
2021-09-27,67,19,San Luis
2021-09-27,57,20,Santa Cruz
2021-09-27,68,21,Santa Fe
2021-09-27,66,23,T del Fuego
